#6-hourly Geocenter motion CM-CF  from the ESA earth system model. Columns denote
#Decimalyear isodate  x[m] y[m] z[m]
1996.66803279 1996-09-01T12:00:00 -0.000930543258467 2.83343733273e-05 -0.000977214915146
1996.66871585 1996-09-01T18:00:00 -0.00189854002143 -0.000950531910445 -0.000348059832691
1996.66939891 1996-09-02T00:00:00 -0.00117569932019 -0.00133238917126 0.000167714694899
1996.67008197 1996-09-02T06:00:00 -0.0010041203381 -0.0022933188737 0.000157509845528
1996.67076503 1996-09-02T12:00:00 -0.00221201207939 -0.00326387253878 0.000315016933656
1996.67144809 1996-09-02T18:00:00 -0.00370895980373 -0.00264838026137 0.000943359006207
1996.67213115 1996-09-03T00:00:00 -0.00347760795972 -0.00171980853815 0.00113678925199
1996.67281421 1996-09-03T06:00:00 -0.00348948745333 -0.00240159747776 0.000454728213394
1996.67349727 1996-09-03T12:00:00 -0.00424607605622 -0.0030847131332 0.000222786107712
1996.67418033 1996-09-03T18:00:00 -0.0053458925279 -0.00155550660591 0.000478473250944
1996.67486339 1996-09-04T00:00:00 -0.00489026468591 0.000427393376862 0.000220493688712
1996.67554645 1996-09-04T06:00:00 -0.00482960083006 0.000198470442785 -0.000190018971687
1996.67622951 1996-09-04T12:00:00 -0.00529092596651 -0.000725174277931 -0.000410084409092
1996.67691257 1996-09-04T18:00:00 -0.00572350041103 -0.000328659541814 -0.00100961490052
1996.67759563 1996-09-05T00:00:00 -0.00413493350428 0.000413729746348 -0.00151302224671
1996.67827869 1996-09-05T06:00:00 -0.00290425681457 -0.00045778691886 -0.00153001903194
1996.67896175 1996-09-05T12:00:00 -0.00286722208676 -0.00102700641035 -0.00218119909429
1996.67964481 1996-09-05T18:00:00 -0.00293442421239 -0.000265815735759 -0.00227365651804
1996.68032787 1996-09-06T00:00:00 -0.00172481513433 0.000771162802639 -0.0018571211885
1996.68101093 1996-09-06T06:00:00 -0.000908209144315 0.000365468729304 -0.0017559238147
1996.68169399 1996-09-06T12:00:00 -0.00172982639113 -0.000298612927503 -0.00202009543031
1996.68237705 1996-09-06T18:00:00 -0.00274378567422 0.000579027051753 -0.00119815218055
1996.68306011 1996-09-07T00:00:00 -0.00230280826304 0.00179718115637 -0.000468439026687
1996.68374317 1996-09-07T06:00:00 -0.00187642812412 0.00131299728119 -0.000720541625787
1996.68442623 1996-09-07T12:00:00 -0.00251496149864 0.000101044456224 -0.00123709690282
1996.68510929 1996-09-07T18:00:00 -0.00289909287626 0.000281807566203 -0.00146892694703
1996.68579235 1996-09-08T00:00:00 -0.00205188380177 0.000746768496965 -0.0019406363927
1996.68647541 1996-09-08T06:00:00 -0.00144431709915 -7.26798131782e-05 -0.00232758834025
1996.68715847 1996-09-08T12:00:00 -0.00172992347401 -0.00166633941532 -0.00275882785094
1996.68784153 1996-09-08T18:00:00 -0.00217826901565 -0.00133449821358 -0.00268815941386
1996.68852459 1996-09-09T00:00:00 -0.00110602704923 -0.0007049412398 -0.00318106998332
1996.68920765 1996-09-09T06:00:00 -0.000721152351482 -0.00122677110943 -0.00392700032153
1996.68989071 1996-09-09T12:00:00 -0.00151218853587 -0.00191674294357 -0.00424650442008
1996.69057377 1996-09-09T18:00:00 -0.00259961507906 -0.00172912683516 -0.00385084263103
1996.69125683 1996-09-10T00:00:00 -0.00155717371683 -0.00152236671808 -0.00293023204532
1996.69193989 1996-09-10T06:00:00 -0.00095335871569 -0.00258511766341 -0.00280951289623
1996.69262295 1996-09-10T12:00:00 -0.00162557925713 -0.00321538271506 -0.00293075471285
1996.69330601 1996-09-10T18:00:00 -0.00238997595014 -0.00203640410277 -0.00222455145581
1996.69398907 1996-09-11T00:00:00 -0.00207864751 -0.00102799079818 -0.000834340709209
1996.69467213 1996-09-11T06:00:00 -0.00132538407161 -0.00190375697361 -0.000725304751208
1996.69535519 1996-09-11T12:00:00 -0.00170247017173 -0.00365098705096 -0.00138180089125
1996.69603825 1996-09-11T18:00:00 -0.00176846194374 -0.0034721196573 -0.00131315776734
1996.69672131 1996-09-12T00:00:00 -0.000768289879341 -0.00267946081448 -0.000915747047558
1996.69740437 1996-09-12T06:00:00 0.000212985643055 -0.00311351803644 -0.00118426510628
1996.69808743 1996-09-12T12:00:00 -0.000322702412941 -0.00370821882509 -0.00129560673751
1996.69877049 1996-09-12T18:00:00 -0.000373736415312 -0.0028613810929 -0.000844966330663
1996.69945355 1996-09-13T00:00:00 0.000595417508721 -0.00203923394445 -0.00068103008947
1996.70013661 1996-09-13T06:00:00 0.0011955462981 -0.00194220431782 -0.000681446356666
1996.70081967 1996-09-13T12:00:00 -0.000157977225541 -0.00229635657736 -0.000752189458412
1996.70150273 1996-09-13T18:00:00 -0.00117864892797 -0.00133108819464 -0.000584590772066
1996.70218579 1996-09-14T00:00:00 -0.000964194152581 -0.00110288588384 0.000112945489405
1996.70286885 1996-09-14T06:00:00 -0.000434789833 -0.00138513245112 6.75240058417e-05
1996.70355191 1996-09-14T12:00:00 -0.00165212233748 -0.00237734300546 -0.000598243360827
1996.70423497 1996-09-14T18:00:00 -0.00321177665985 -0.00166977311406 -0.000431521322188
1996.70491803 1996-09-15T00:00:00 -0.00322576866207 -0.000722040904574 0.000415572662679
1996.70560109 1996-09-15T06:00:00 -0.00306121513985 -0.00146550578426 0.00087907980093
1996.70628415 1996-09-15T12:00:00 -0.00394360462742 -0.00252389623873 0.000753522189465
1996.70696721 1996-09-15T18:00:00 -0.00420152413418 -0.00136387930581 0.00133034753163
1996.70765027 1996-09-16T00:00:00 -0.00351914936269 -8.3281902298e-05 0.00185747766079
1996.70833333 1996-09-16T06:00:00 -0.00264234365404 -0.000102510875935 0.00220168261547
1996.70901639 1996-09-16T12:00:00 -0.00300168655412 -0.00108583027014 0.00191547868954
1996.70969945 1996-09-16T18:00:00 -0.00288442367992 -0.000953941273379 0.00168925222053
1996.71038251 1996-09-17T00:00:00 -0.00112625511873 -0.000742360984194 0.00152636893844
1996.71106557 1996-09-17T06:00:00 0.000225677846597 -0.0014064205195 0.00140634429222
1996.71174863 1996-09-17T12:00:00 2.48820988869e-05 -0.00180526015165 0.00077632099175
1996.71243169 1996-09-17T18:00:00 -0.000244233483472 -0.000669566574412 0.00081476245396
1996.71311475 1996-09-18T00:00:00 0.000450841674197 1.81969400704e-05 0.00142637041363
1996.71379781 1996-09-18T06:00:00 0.00060279241204 -0.00101077978177 0.00123116193121
1996.71448087 1996-09-18T12:00:00 -0.000336129875208 -0.00217965933917 0.000234893892134
1996.71516393 1996-09-18T18:00:00 -0.00136728087433 -0.00124582875124 0.000512780892395
1996.71584699 1996-09-19T00:00:00 -0.00129780050322 0.000266793439185 0.000939828648812
1996.71653005 1996-09-19T06:00:00 -0.00132597183266 0.000517090324465 0.000795516729881
1996.71721311 1996-09-19T12:00:00 -0.00229866745984 -4.20467134432e-05 0.000149116541423
1996.71789617 1996-09-19T18:00:00 -0.00328154340122 0.00052376502366 0.000157688807505
1996.71857923 1996-09-20T00:00:00 -0.00304238668185 0.000871487704557 0.000127956458295
1996.71926230 1996-09-20T06:00:00 -0.00274908742247 -0.000564065422197 -0.000185756325727
1996.71994536 1996-09-20T12:00:00 -0.003566875285 -0.00183213453741 -0.000294926455516
1996.72062842 1996-09-20T18:00:00 -0.00347267982751 -0.00119755913924 0.000140080212846
1996.72131148 1996-09-21T00:00:00 -0.00196220484883 -0.000141889615458 -8.48968271957e-05
1996.72199454 1996-09-21T06:00:00 -0.000466531537558 -0.00056532492295 -0.000453802401255
1996.72267760 1996-09-21T12:00:00 -0.00112726374319 -0.00126818728199 -0.000412289121055
1996.72336066 1996-09-21T18:00:00 -0.00134846612131 -0.000723764414679 0.000218372771424
1996.72404372 1996-09-22T00:00:00 -0.000491218899973 -0.00014677671331 0.00115307736734
1996.72472678 1996-09-22T06:00:00 0.000445149952215 -0.000771677572859 0.00209542890209
1996.72540984 1996-09-22T12:00:00 -0.000852367586837 -0.00227134337149 0.00194937030396
1996.72609290 1996-09-22T18:00:00 -0.00172335015277 -0.00184805452171 0.00188814311853
1996.72677596 1996-09-23T00:00:00 -0.0016438411217 -0.00169822203715 0.00271486840983
1996.72745902 1996-09-23T06:00:00 -0.00144794962988 -0.00297535719535 0.00300555701445
1996.72814208 1996-09-23T12:00:00 -0.0025759187142 -0.00434733850011 0.00260151304117
1996.72882514 1996-09-23T18:00:00 -0.00284835322335 -0.00371516956007 0.00365069215452
1996.72950820 1996-09-24T00:00:00 -0.00213310184148 -0.00275639555716 0.00422633738996
1996.73019126 1996-09-24T06:00:00 -0.00137508262559 -0.0025947203145 0.0035448228066
1996.73087432 1996-09-24T12:00:00 -0.00177439583865 -0.00288109406287 0.0033116720883
1996.73155738 1996-09-24T18:00:00 -0.00197957738225 -0.00117040562602 0.00353133006957
1996.73224044 1996-09-25T00:00:00 -0.00105424200937 0.000350250438757 0.00351189169652
1996.73292350 1996-09-25T06:00:00 -0.000540225342906 0.000251033519994 0.00303338376364
1996.73360656 1996-09-25T12:00:00 -0.00152992246623 -0.00091859895736 0.0025847844035
1996.73428962 1996-09-25T18:00:00 -0.00209125556936 -0.000412195846454 0.00235941569759
1996.73497268 1996-09-26T00:00:00 -0.00144942239426 0.000258049062824 0.00269423633529
1996.73565574 1996-09-26T06:00:00 -0.00103484072028 -0.000126414861128 0.00303661427551
1996.73633880 1996-09-26T12:00:00 -0.00195150441561 -0.000752214683499 0.00227884125823
1996.73702186 1996-09-26T18:00:00 -0.00298277462718 0.000144532648662 0.0022808815573
1996.73770492 1996-09-27T00:00:00 -0.00285102531176 0.000901436459839 0.00282859548763
1996.73838798 1996-09-27T06:00:00 -0.00207581860255 0.000152378402123 0.00302261110891
1996.73907104 1996-09-27T12:00:00 -0.00267112782734 -0.000558245255351 0.00264625308091
1996.73975410 1996-09-27T18:00:00 -0.00289412537411 0.00076357861511 0.00308490924388
1996.74043716 1996-09-28T00:00:00 -0.00232769934256 0.00166930972356 0.00346950043947
1996.74112022 1996-09-28T06:00:00 -0.00175630123311 0.00110530606473 0.00304950970917
1996.74180328 1996-09-28T12:00:00 -0.00231395875082 -0.000339431665126 0.00258153583236
1996.74248634 1996-09-28T18:00:00 -0.00189762956874 0.000260664525532 0.00260619156822
1996.74316940 1996-09-29T00:00:00 0.000160699582594 0.000832676516579 0.0025307542699
1996.74385246 1996-09-29T06:00:00 0.00196630684967 -0.00019173731212 0.00232951840515
1996.74453552 1996-09-29T12:00:00 0.00192526976305 -0.00120695385186 0.00204539546005
1996.74521858 1996-09-29T18:00:00 0.00145255696758 -0.000726120094263 0.00219432807364
1996.74590164 1996-09-30T00:00:00 0.00237184483916 -0.000256377614164 0.00284897923501
1996.74658470 1996-09-30T06:00:00 0.00288677106711 -0.0014237756443 0.00252627039092
1996.74726776 1996-09-30T12:00:00 0.00216665111678 -0.00276759325423 0.00163713153115
1996.74795082 1996-09-30T18:00:00 0.00147324467984 -0.00170431715275 0.00183985247456
1996.74863388 1996-10-01T00:00:00 0.00157581597477 8.20836012021e-05 0.00196181554733
1996.74931694 1996-10-01T06:00:00 0.00123329965879 0.000164291511113 0.00133700545792
1996.75000000 1996-10-01T12:00:00 -0.000346649273576 -0.000238715616967 0.00101992852398
1996.75068306 1996-10-01T18:00:00 -0.00150818937739 0.000599007366283 0.00175193148729
1996.75136612 1996-10-02T00:00:00 -0.0013163557158 0.000769506787107 0.00154671650163
1996.75204918 1996-10-02T06:00:00 -0.00112167851766 -0.000644001462303 0.00117006908914
1996.75273224 1996-10-02T12:00:00 -0.00171110514549 -0.00217745756197 0.0015553038853
1996.75341530 1996-10-02T18:00:00 -0.00207589109686 -0.00162548844226 0.00207139617659
1996.75409836 1996-10-03T00:00:00 -0.00149530156565 -0.000550204270595 0.00223150072069
1996.75478142 1996-10-03T06:00:00 -0.000868157857738 -0.000918692721181 0.00217735592477
1996.75546448 1996-10-03T12:00:00 -0.00166953397183 -0.00181845850531 0.00214168779048
1996.75614754 1996-10-03T18:00:00 -0.00193783086011 -0.00107112563078 0.00256781844277
1996.75683060 1996-10-04T00:00:00 -0.0011418552382 -9.38003989941e-06 0.00311089343824
1996.75751366 1996-10-04T06:00:00 -0.000467197074009 -0.000808578084091 0.0027416208334
1996.75819672 1996-10-04T12:00:00 -0.00102533650868 -0.00171498900264 0.00227036276556
1996.75887978 1996-10-04T18:00:00 -0.00132682422768 -0.00137434907359 0.00186422157184
1996.75956284 1996-10-05T00:00:00 -0.000686196971616 -0.000403425847204 0.000773289310076
1996.76024590 1996-10-05T06:00:00 -0.000324489994717 -0.000730385930143 -8.89593395127e-05
1996.76092896 1996-10-05T12:00:00 -0.00139933196842 -0.000933996223337 0.000366755713386
1996.76161202 1996-10-05T18:00:00 -0.00227722183216 0.000245116669806 0.000798975863963
1996.76229508 1996-10-06T00:00:00 -0.00219581836861 0.00140642954116 0.00103661347899
1996.76297814 1996-10-06T06:00:00 -0.00277226135739 0.000604988495112 0.00126809587749
1996.76366120 1996-10-06T12:00:00 -0.00409856563263 -0.000129320873744 0.000931870578414
1996.76434426 1996-10-06T18:00:00 -0.00453811710588 0.000500374931416 0.000654091674487
1996.76502732 1996-10-07T00:00:00 -0.0034142929913 0.00146916762308 0.000631440464437
1996.76571038 1996-10-07T06:00:00 -0.00200367293701 0.000617910090654 0.00049004838322
1996.76639344 1996-10-07T12:00:00 -0.00186345460435 -0.000214634486519 0.000262088106065
1996.76707650 1996-10-07T18:00:00 -0.00151954095903 0.000594567066166 0.000852247877283
1996.76775956 1996-10-08T00:00:00 -0.00036810729488 0.00155523090048 0.00122713239649
1996.76844262 1996-10-08T06:00:00 0.00112734398022 0.00103157522782 0.00128727323732
1996.76912568 1996-10-08T12:00:00 0.00139241779824 7.63901432181e-05 0.00140203956038
1996.76980874 1996-10-08T18:00:00 0.00183536064341 0.000721947781952 0.00189597535799
1996.77049180 1996-10-09T00:00:00 0.00303558034882 0.00106548008958 0.00206107220502
1996.77117486 1996-10-09T06:00:00 0.0030322586033 2.60237222286e-05 0.00209976433086
1996.77185792 1996-10-09T12:00:00 0.00190937966481 -0.00147770669244 0.00268332682911
1996.77254098 1996-10-09T18:00:00 0.00102567066113 -0.00117064702757 0.00341216581213
1996.77322404 1996-10-10T00:00:00 0.00132908189327 -0.000531656499851 0.00361090913041
1996.77390710 1996-10-10T06:00:00 0.000999323493822 -0.00122505465163 0.003615522543
1996.77459016 1996-10-10T12:00:00 -0.000678889761301 -0.00212408126209 0.00337494947159
1996.77527322 1996-10-10T18:00:00 -0.00230152667677 -0.00135557314916 0.00385715227401
1996.77595628 1996-10-11T00:00:00 -0.0022085580778 -0.000243764280099 0.00383513888221
1996.77663934 1996-10-11T06:00:00 -0.00174211109894 -0.000305995591268 0.0032129480595
1996.77732240 1996-10-11T12:00:00 -0.00232403167422 -0.000321112606292 0.0024813293873
1996.77800546 1996-10-11T18:00:00 -0.00270373945139 0.00112237158452 0.00243159147555
1996.77868852 1996-10-12T00:00:00 -0.00176876570565 0.00211796971795 0.00232502104711
1996.77937158 1996-10-12T06:00:00 -0.000733938001963 0.00124433701534 0.00236377290362
1996.78005464 1996-10-12T12:00:00 -0.000942570200334 0.000317550078541 0.00263440683147
1996.78073770 1996-10-12T18:00:00 -0.000919437581733 0.00145298534535 0.00293661881421
1996.78142077 1996-10-13T00:00:00 -0.000216242863843 0.00276841834506 0.00282598457266
1996.78210383 1996-10-13T06:00:00 0.000377980703725 0.00265662823153 0.00234193112243
1996.78278689 1996-10-13T12:00:00 -0.000344918203835 0.00171104781868 0.00209823458615
1996.78346995 1996-10-13T18:00:00 -0.000885493851737 0.00234404554165 0.00266133222518
1996.78415301 1996-10-14T00:00:00 1.7099861319e-05 0.00246176269871 0.00284412204054
1996.78483607 1996-10-14T06:00:00 0.000818838661489 0.00129051608198 0.00282037631167
1996.78551913 1996-10-14T12:00:00 5.52013976406e-05 -0.000433026785676 0.00288228205283
1996.78620219 1996-10-14T18:00:00 -0.000525863323493 -8.22467038264e-07 0.00352125187269
1996.78688525 1996-10-15T00:00:00 0.00043807438851 -0.000442009066978 0.0036575889453
1996.78756831 1996-10-15T06:00:00 0.0011528679334 -0.00186830222058 0.0036977575701
1996.78825137 1996-10-15T12:00:00 0.00122345339636 -0.0027903597266 0.00353760847069
1996.78893443 1996-10-15T18:00:00 0.000658241961426 -0.0012891179953 0.00403655750001
1996.78961749 1996-10-16T00:00:00 0.00101403567488 0.000370181217231 0.00453741350707
1996.79030055 1996-10-16T06:00:00 0.000910753395828 0.000163202530038 0.00470233392197
1996.79098361 1996-10-16T12:00:00 0.000215613673732 -0.000836477052408 0.00428556079671
1996.79166667 1996-10-16T18:00:00 -0.000411717864572 -0.000197984592792 0.00477996596761
1996.79234973 1996-10-17T00:00:00 0.00046411616028 0.000966595815343 0.00527397057491
1996.79303279 1996-10-17T06:00:00 0.00090250728027 0.000571903003942 0.00513464786676
1996.79371585 1996-10-17T12:00:00 0.000143700549829 -0.000286454339767 0.00504139984974
1996.79439891 1996-10-17T18:00:00 -0.000300634423222 -5.10453529609e-05 0.0058743533076
1996.79508197 1996-10-18T00:00:00 0.000195343814065 0.000346099028187 0.00625063125681
1996.79576503 1996-10-18T06:00:00 0.000479769210359 -5.75751466492e-05 0.00603543648883
1996.79644809 1996-10-18T12:00:00 -0.000430432244993 -0.000463560680482 0.00577149084265
1996.79713115 1996-10-18T18:00:00 -0.00163580250488 0.000952035348115 0.0060635501133
1996.79781421 1996-10-19T00:00:00 -0.00159900410382 0.00193759606289 0.00583151597464
1996.79849727 1996-10-19T06:00:00 -0.00117475309472 0.000939788063926 0.00539438892361
1996.79918033 1996-10-19T12:00:00 -0.00149184488817 -1.59443069773e-05 0.00531048505925
1996.79986339 1996-10-19T18:00:00 -0.00169347670675 0.00122528342412 0.00538570262763
1996.80054645 1996-10-20T00:00:00 -0.000680941764399 0.00227042650429 0.00536704661883
1996.80122951 1996-10-20T06:00:00 0.000134342426246 0.0013652346566 0.00557032938166
1996.80191257 1996-10-20T12:00:00 0.000569950327712 -0.000457002804922 0.00569410841216
1996.80259563 1996-10-20T18:00:00 0.00119217541018 -0.000314716826947 0.00610319534784
1996.80327869 1996-10-21T00:00:00 0.00249276823207 0.000924274924839 0.00632759073589
1996.80396175 1996-10-21T06:00:00 0.00247200334959 0.00110568876023 0.00641422691984
1996.80464481 1996-10-21T12:00:00 0.00126357661586 0.000563867055082 0.00652766466754
1996.80532787 1996-10-21T18:00:00 0.000343766340312 0.000977070582698 0.00695617702345
1996.80601093 1996-10-22T00:00:00 0.000875045447892 0.00176155759423 0.00684659121781
1996.80669399 1996-10-22T06:00:00 0.000795418253812 0.00109727074094 0.00613965870868
1996.80737705 1996-10-22T12:00:00 -0.00104639567109 0.00080413349695 0.00652014547808
1996.80806011 1996-10-22T18:00:00 -0.00282034657729 0.00161681051997 0.00686765319304
1996.80874317 1996-10-23T00:00:00 -0.0027495392871 0.00190153980188 0.00674681415171
1996.80942623 1996-10-23T06:00:00 -0.00209376680642 0.00041138602488 0.0071671911998
1996.81010929 1996-10-23T12:00:00 -0.00199627669257 -0.000378999570641 0.00711418855412
1996.81079235 1996-10-23T18:00:00 -0.00157598939852 0.00123157859143 0.00668292768244
1996.81147541 1996-10-24T00:00:00 -0.000928924715743 0.00332813660131 0.00665244015832
1996.81215847 1996-10-24T06:00:00 -0.000417754715537 0.00318934135492 0.00667685270503
1996.81284153 1996-10-24T12:00:00 -0.000863911253757 0.00207066846439 0.00623036082618
1996.81352459 1996-10-24T18:00:00 -0.000143647876284 0.00285681638809 0.00609299731715
1996.81420765 1996-10-25T00:00:00 0.000880560532927 0.00350383584469 0.00591130816705
1996.81489071 1996-10-25T06:00:00 0.00179681128281 0.00305130258085 0.00510286139453
1996.81557377 1996-10-25T12:00:00 0.00113329749015 0.00138823018112 0.00451240249125
1996.81625683 1996-10-25T18:00:00 0.0010286426745 0.00105257967648 0.00437203982755
1996.81693989 1996-10-26T00:00:00 0.00187087179633 0.00072547612163 0.00430724592246
1996.81762295 1996-10-26T06:00:00 0.00200016679838 -0.00101492894279 0.0040986518801
1996.81830601 1996-10-26T12:00:00 0.00121421860495 -0.00325837201104 0.00416187934324
1996.81898907 1996-10-26T18:00:00 -0.000115380230829 -0.0033085094629 0.00443605688484
1996.81967213 1996-10-27T00:00:00 -0.000465256769685 -0.0027432143637 0.00452124793339
1996.82035519 1996-10-27T06:00:00 -0.0013859572458 -0.00321495343116 0.0040146303757
1996.82103825 1996-10-27T12:00:00 -0.00250131911162 -0.00330779563166 0.00345302146674
1996.82172131 1996-10-27T18:00:00 -0.00356946908727 -0.00166541837245 0.00299076056099
1996.82240437 1996-10-28T00:00:00 -0.00331024934603 0.000134551844842 0.00240207253576
1996.82308743 1996-10-28T06:00:00 -0.00340944513764 -0.000121572408132 0.00163866375871
1996.82377049 1996-10-28T12:00:00 -0.00424070087699 -0.000776920312415 0.00131114735398
1996.82445355 1996-10-28T18:00:00 -0.00420702161229 -9.02614207016e-05 0.00183899271891
1996.82513661 1996-10-29T00:00:00 -0.00290074494065 0.00110074772912 0.00249561171653
1996.82581967 1996-10-29T06:00:00 -0.00178231642343 0.000745127989976 0.00223100651988
1996.82650273 1996-10-29T12:00:00 -0.00166803138705 -0.000161922953172 0.00237961400331
1996.82718579 1996-10-29T18:00:00 -0.00087386469486 0.000160875977081 0.00289253792383
1996.82786885 1996-10-30T00:00:00 0.00116758639966 0.000888597813912 0.00332638863725
1996.82855191 1996-10-30T06:00:00 0.00260199567227 0.000201370880581 0.00331207640155
1996.82923497 1996-10-30T12:00:00 0.00248331230543 5.1310939709e-05 0.00373624555059
1996.82991803 1996-10-30T18:00:00 0.00229870805617 0.00128063399214 0.00422396748164
1996.83060109 1996-10-31T00:00:00 0.00240528641571 0.00220821120429 0.00420464977884
1996.83128415 1996-10-31T06:00:00 0.00276751120976 0.00114065720926 0.0038829050536
1996.83196721 1996-10-31T12:00:00 0.00192653120555 -7.78238136408e-05 0.00386746037063
1996.83265027 1996-10-31T18:00:00 0.00123947715147 0.00091027541728 0.00435535761519
1996.83333333 1996-11-01T00:00:00 0.00117937679964 0.00223802826841 0.00459686609832
1996.83401639 1996-11-01T06:00:00 0.00104049345222 0.00168118688864 0.00486612113313
1996.83469945 1996-11-01T12:00:00 0.000276139567169 0.000305284596779 0.00500251380686
1996.83538251 1996-11-01T18:00:00 -3.29933580035e-05 0.000439640607811 0.00506414285297
1996.83606557 1996-11-02T00:00:00 0.000646211189368 0.00107361994275 0.00445035667395
1996.83674863 1996-11-02T06:00:00 0.000628244477987 0.000383346029862 0.00394970718432
1996.83743169 1996-11-02T12:00:00 -0.000102999680562 -0.000356004841428 0.00363573563198
1996.83811475 1996-11-02T18:00:00 -0.000321813449636 0.000574625500608 0.00398530703976
1996.83879781 1996-11-03T00:00:00 0.000662229558032 0.00185824607391 0.00390299059507
1996.83948087 1996-11-03T06:00:00 0.00120428235837 0.00116273926428 0.00308208576122
1996.84016393 1996-11-03T12:00:00 0.000300639951619 0.000468911906525 0.00308000430028
1996.84084699 1996-11-03T18:00:00 -0.00016749096499 0.00104709120039 0.00380999002223
1996.84153005 1996-11-04T00:00:00 0.000386681064424 0.00219531291199 0.00420275986068
1996.84221311 1996-11-04T06:00:00 0.00113640251956 0.00184637058167 0.00430040207321
1996.84289617 1996-11-04T12:00:00 0.000731418097779 0.00186273343264 0.00400117157821
1996.84357923 1996-11-04T18:00:00 0.000621090930842 0.00302880216239 0.00346016942212
1996.84426230 1996-11-05T00:00:00 0.00150540620775 0.00321853036852 0.00335968845365
1996.84494536 1996-11-05T06:00:00 0.0020375244763 0.00115385809299 0.00382022265048
1996.84562842 1996-11-05T12:00:00 0.00151080060429 -0.000548178201213 0.00376035708517
1996.84631148 1996-11-05T18:00:00 0.00127005902274 -0.00016444112333 0.00418814435219
1996.84699454 1996-11-06T00:00:00 0.00155841642562 0.000708991874507 0.00453210129104
1996.84767760 1996-11-06T06:00:00 0.00186810353989 -3.41990254892e-05 0.00499914765298
1996.84836066 1996-11-06T12:00:00 0.00111258576437 -0.00142948303205 0.00507764106125
